Nome,Ingredienti,Informazioni
Sachertorte,"Cioccolato fondente al 60% (75g), Tuorli ((circa 3)60g), Albumi ((circa 3)90g), Burro (ammorbidito65g), Farina 00 (65g), Zucchero a velo (20g), Zucchero (90g), Baccello di vaniglia (1), Sale fino (1pizzico)","Difficoltà: Media: Media, Preparazione: 60 min: 60 min, Cottura: 50 min: 50 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: Lo stampo da utilizzare è quello indicato nella foto ricetta: 18 cm.  Ricorda di considerare il tempo di raffreddamento e di riposo della torta: Nota"
Torta tenerina,"Cioccolato fondente al 55% (200g), Burro (100g), Uova (medie4), Zucchero (150g), Farina 00 (50g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 25 min: 25 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento: Nota"
Tiramisù,"Mascarpone (750g), Uova ((freschissime, circa 5 medie)260g), Savoiardi (250g), Zucchero (120g), Caffè ((della moka,  zuccherato a piacere)300g)","Difficoltà: Facile: Facile, Preparazione: 40 min: 40 min, Cottura: 6 min: 6 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + 2 ore per il riposo in frigorifero: Nota"
Crepe dolci e salate (ricetta base),"Uova ((medie)3), Farina 00 (250g), Latte intero (500g), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 15 min: 15 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto: Nota"
Spaghetti alla Carbonara,"Spaghetti (320g), Guanciale (150g), Tuorli ((di uova medie)6), Pecorino romano (50g), Pepe nero (q.b.)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 10 min: 10 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Tortino di cioccolato con cuore fondente,"Cioccolato fondente al 70% (110g), Burro (a temperatura ambiente110g), Uova ((2 grandi)120g), Zucchero (40g), Farina 00 (25g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 15 min: 15 min, Dosi per: 4 pezzi: 4 pezzi, Costo: Basso: Basso, Nota + il tempo di raffreddamento del cioccolato (20 min.) e di congelamento dei tortini (almeno 6 h): Nota"
Torta di mele,"Mele renette ((700 g pulite)930g), Zucchero (200g), Farina 00 (250g), Burro (100g), Latte intero ((a temperatura ambiente)150g), Uova ((a temperatura ambiente)2), Limoni (1), Lievito in polvere per dolci (16g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 55 min: 55 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: E' normale che la torta risulti molto umida. Se preferite allungate di 10 minuti la cottura,  ma ricordate di coprire la superficie con un foglio di alluminio in modo che non si bruci.: Nota"
Spaghetti all'Amatriciana,"Spaghetti (320g), Pomodori pelati (400g), Guanciale ((di Amatrice)150g), Pecorino romano ((DOP, da grattugiare)75g), Vino bianco (50g), Sale fino (q.b.), Peperoncino fresco (1)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 25 min: 25 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Pancake allo sciroppo d'acero,"Farina 00 (125g), Latte intero (200g), Burro (25g), Zucchero (15g), Uova (medie2), Lievito in polvere per dolci (6g), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 20 min: 20 min, Dosi per: 12 pezzi: 12 pezzi, Costo: Basso: Basso, Nota Per le calorie indicate per porzione: 1 porzione corrisponde a 3 pancake.: Nota"
Pasta per la pizza,"Farina Manitoba (200g), Farina 00 (300g), Acqua (a temperatura ambiente300ml), Sale fino (10g), Lievito di birra fresco ((oppure 1,5 se secco)4g)","Difficoltà: Facile: Facile, Preparazione: 30 min: 30 min, Dosi per: 3 pezzi: 3 pezzi, Costo: Molto basso: Molto basso, Nota Note dalla Redazione:  se si preferisce, si possono aggiungere 35 g di olio extravergine all'impasto. Le ore di lievitazione dell'impasto consigliate, in generale, sono 6.: Nota"
Crema pasticcera,"Latte intero (500g), Zucchero (130g), Tuorli ((circa 7)125g), Amido di riso (40g), Baccello di vaniglia (2), Scorza di limone (½)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 8 min: 8 min, Costo: Basso: Basso"
Banana bread,"Banane (mature (la polpa di circa 4)450g), Farina 00 (200g), Burro (morbido120g), Zucchero (120g), Uova (2), Lievito in polvere per dolci (6g), Bicarbonato (3g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico), Succo di limone (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 20 min: 20 min, Cottura: 60 min: 60 min, Dosi per: 6 persone: 6 persone, Costo: Basso: Basso"
Crepe alla Nutella,"Uova (medie3), Farina 00 (250g), Latte intero (500ml), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 30 min: 30 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto in frigorifero: Nota"
Polpette al sugo,"Manzo ((carne macinata)220g), Salsiccia (165g), Pane raffermo (mollica30g), Parmigiano Reggiano DOP (grattugiato25g), Uova (1), Prezzemolo (tritato1cucchiaio), Origano (secco1pizzico), Noce moscata (grattugiata1pizzico), Sale fino (q.b.), Pepe nero (q.b.), Olio extravergine d'oliva (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 30 min: 30 min, Cottura: 20 min: 20 min, Dosi per: 24 pezzi: 24 pezzi, Costo: Basso: Basso"
Crostata di fragole fresche,"Farina 00 (250g), Burro (freddo di frigo125g), Zucchero a velo (100g), Uova ((1 medio)60g), Scorza di limone (non trattato1)","Difficoltà: Media: Media, Preparazione: 30 min: 30 min, Cottura: 30 min: 30 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento della frolla (almeno 30 min.), della crema e della crostata in frigorifero (circa 2 h): Nota"
Sachertorte,"Cioccolato fondente al 60% (75g), Tuorli ((circa 3)60g), Albumi ((circa 3)90g), Burro (ammorbidito65g), Farina 00 (65g), Zucchero a velo (20g), Zucchero (90g), Baccello di vaniglia (1), Sale fino (1pizzico)","Difficoltà: Media: Media, Preparazione: 60 min: 60 min, Cottura: 50 min: 50 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: Lo stampo da utilizzare è quello indicato nella foto ricetta: 18 cm.  Ricorda di considerare il tempo di raffreddamento e di riposo della torta: Nota"
Torta tenerina,"Cioccolato fondente al 55% (200g), Burro (100g), Uova (medie4), Zucchero (150g), Farina 00 (50g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 25 min: 25 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento: Nota"
Tiramisù,"Mascarpone (750g), Uova ((freschissime, circa 5 medie)260g), Savoiardi (250g), Zucchero (120g), Caffè ((della moka,  zuccherato a piacere)300g)","Difficoltà: Facile: Facile, Preparazione: 40 min: 40 min, Cottura: 6 min: 6 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + 2 ore per il riposo in frigorifero: Nota"
Crepe dolci e salate (ricetta base),"Uova ((medie)3), Farina 00 (250g), Latte intero (500g), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 15 min: 15 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto: Nota"
Spaghetti alla Carbonara,"Spaghetti (320g), Guanciale (150g), Tuorli ((di uova medie)6), Pecorino romano (50g), Pepe nero (q.b.)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 10 min: 10 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Tortino di cioccolato con cuore fondente,"Cioccolato fondente al 70% (110g), Burro (a temperatura ambiente110g), Uova ((2 grandi)120g), Zucchero (40g), Farina 00 (25g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 15 min: 15 min, Dosi per: 4 pezzi: 4 pezzi, Costo: Basso: Basso, Nota + il tempo di raffreddamento del cioccolato (20 min.) e di congelamento dei tortini (almeno 6 h): Nota"
Torta di mele,"Mele renette ((700 g pulite)930g), Zucchero (200g), Farina 00 (250g), Burro (100g), Latte intero ((a temperatura ambiente)150g), Uova ((a temperatura ambiente)2), Limoni (1), Lievito in polvere per dolci (16g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 55 min: 55 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: E' normale che la torta risulti molto umida. Se preferite allungate di 10 minuti la cottura,  ma ricordate di coprire la superficie con un foglio di alluminio in modo che non si bruci.: Nota"
Spaghetti all'Amatriciana,"Spaghetti (320g), Pomodori pelati (400g), Guanciale ((di Amatrice)150g), Pecorino romano ((DOP, da grattugiare)75g), Vino bianco (50g), Sale fino (q.b.), Peperoncino fresco (1)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 25 min: 25 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Pancake allo sciroppo d'acero,"Farina 00 (125g), Latte intero (200g), Burro (25g), Zucchero (15g), Uova (medie2), Lievito in polvere per dolci (6g), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 20 min: 20 min, Dosi per: 12 pezzi: 12 pezzi, Costo: Basso: Basso, Nota Per le calorie indicate per porzione: 1 porzione corrisponde a 3 pancake.: Nota"
Pasta per la pizza,"Farina Manitoba (200g), Farina 00 (300g), Acqua (a temperatura ambiente300ml), Sale fino (10g), Lievito di birra fresco ((oppure 1,5 se secco)4g)","Difficoltà: Facile: Facile, Preparazione: 30 min: 30 min, Dosi per: 3 pezzi: 3 pezzi, Costo: Molto basso: Molto basso, Nota Note dalla Redazione:  se si preferisce, si possono aggiungere 35 g di olio extravergine all'impasto. Le ore di lievitazione dell'impasto consigliate, in generale, sono 6.: Nota"
Crema pasticcera,"Latte intero (500g), Zucchero (130g), Tuorli ((circa 7)125g), Amido di riso (40g), Baccello di vaniglia (2), Scorza di limone (½)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 8 min: 8 min, Costo: Basso: Basso"
Banana bread,"Banane (mature (la polpa di circa 4)450g), Farina 00 (200g), Burro (morbido120g), Zucchero (120g), Uova (2), Lievito in polvere per dolci (6g), Bicarbonato (3g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico), Succo di limone (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 20 min: 20 min, Cottura: 60 min: 60 min, Dosi per: 6 persone: 6 persone, Costo: Basso: Basso"
Crepe alla Nutella,"Uova (medie3), Farina 00 (250g), Latte intero (500ml), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 30 min: 30 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto in frigorifero: Nota"
Polpette al sugo,"Manzo ((carne macinata)220g), Salsiccia (165g), Pane raffermo (mollica30g), Parmigiano Reggiano DOP (grattugiato25g), Uova (1), Prezzemolo (tritato1cucchiaio), Origano (secco1pizzico), Noce moscata (grattugiata1pizzico), Sale fino (q.b.), Pepe nero (q.b.), Olio extravergine d'oliva (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 30 min: 30 min, Cottura: 20 min: 20 min, Dosi per: 24 pezzi: 24 pezzi, Costo: Basso: Basso"
Crostata di fragole fresche,"Farina 00 (250g), Burro (freddo di frigo125g), Zucchero a velo (100g), Uova ((1 medio)60g), Scorza di limone (non trattato1)","Difficoltà: Media: Media, Preparazione: 30 min: 30 min, Cottura: 30 min: 30 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento della frolla (almeno 30 min.), della crema e della crostata in frigorifero (circa 2 h): Nota"
Sachertorte,"Cioccolato fondente al 60% (75g), Tuorli ((circa 3)60g), Albumi ((circa 3)90g), Burro (ammorbidito65g), Farina 00 (65g), Zucchero a velo (20g), Zucchero (90g), Baccello di vaniglia (1), Sale fino (1pizzico)","Difficoltà: Media: Media, Preparazione: 60 min: 60 min, Cottura: 50 min: 50 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: Lo stampo da utilizzare è quello indicato nella foto ricetta: 18 cm.  Ricorda di considerare il tempo di raffreddamento e di riposo della torta: Nota"
Torta tenerina,"Cioccolato fondente al 55% (200g), Burro (100g), Uova (medie4), Zucchero (150g), Farina 00 (50g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 25 min: 25 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento: Nota"
Tiramisù,"Mascarpone (750g), Uova ((freschissime, circa 5 medie)260g), Savoiardi (250g), Zucchero (120g), Caffè ((della moka,  zuccherato a piacere)300g)","Difficoltà: Facile: Facile, Preparazione: 40 min: 40 min, Cottura: 6 min: 6 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + 2 ore per il riposo in frigorifero: Nota"
Crepe dolci e salate (ricetta base),"Uova ((medie)3), Farina 00 (250g), Latte intero (500g), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 15 min: 15 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto: Nota"
Spaghetti alla Carbonara,"Spaghetti (320g), Guanciale (150g), Tuorli ((di uova medie)6), Pecorino romano (50g), Pepe nero (q.b.)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 10 min: 10 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Tortino di cioccolato con cuore fondente,"Cioccolato fondente al 70% (110g), Burro (a temperatura ambiente110g), Uova ((2 grandi)120g), Zucchero (40g), Farina 00 (25g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 15 min: 15 min, Dosi per: 4 pezzi: 4 pezzi, Costo: Basso: Basso, Nota + il tempo di raffreddamento del cioccolato (20 min.) e di congelamento dei tortini (almeno 6 h): Nota"
Torta di mele,"Mele renette ((700 g pulite)930g), Zucchero (200g), Farina 00 (250g), Burro (100g), Latte intero ((a temperatura ambiente)150g), Uova ((a temperatura ambiente)2), Limoni (1), Lievito in polvere per dolci (16g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 55 min: 55 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: E' normale che la torta risulti molto umida. Se preferite allungate di 10 minuti la cottura,  ma ricordate di coprire la superficie con un foglio di alluminio in modo che non si bruci.: Nota"
Spaghetti all'Amatriciana,"Spaghetti (320g), Pomodori pelati (400g), Guanciale ((di Amatrice)150g), Pecorino romano ((DOP, da grattugiare)75g), Vino bianco (50g), Sale fino (q.b.), Peperoncino fresco (1)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 25 min: 25 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Pancake allo sciroppo d'acero,"Farina 00 (125g), Latte intero (200g), Burro (25g), Zucchero (15g), Uova (medie2), Lievito in polvere per dolci (6g), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 20 min: 20 min, Dosi per: 12 pezzi: 12 pezzi, Costo: Basso: Basso, Nota Per le calorie indicate per porzione: 1 porzione corrisponde a 3 pancake.: Nota"
Pasta per la pizza,"Farina Manitoba (200g), Farina 00 (300g), Acqua (a temperatura ambiente300ml), Sale fino (10g), Lievito di birra fresco ((oppure 1,5 se secco)4g)","Difficoltà: Facile: Facile, Preparazione: 30 min: 30 min, Dosi per: 3 pezzi: 3 pezzi, Costo: Molto basso: Molto basso, Nota Note dalla Redazione:  se si preferisce, si possono aggiungere 35 g di olio extravergine all'impasto. Le ore di lievitazione dell'impasto consigliate, in generale, sono 6.: Nota"
Crema pasticcera,"Latte intero (500g), Zucchero (130g), Tuorli ((circa 7)125g), Amido di riso (40g), Baccello di vaniglia (2), Scorza di limone (½)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 8 min: 8 min, Costo: Basso: Basso"
Banana bread,"Banane (mature (la polpa di circa 4)450g), Farina 00 (200g), Burro (morbido120g), Zucchero (120g), Uova (2), Lievito in polvere per dolci (6g), Bicarbonato (3g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico), Succo di limone (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 20 min: 20 min, Cottura: 60 min: 60 min, Dosi per: 6 persone: 6 persone, Costo: Basso: Basso"
Crepe alla Nutella,"Uova (medie3), Farina 00 (250g), Latte intero (500ml), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 30 min: 30 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto in frigorifero: Nota"
Polpette al sugo,"Manzo ((carne macinata)220g), Salsiccia (165g), Pane raffermo (mollica30g), Parmigiano Reggiano DOP (grattugiato25g), Uova (1), Prezzemolo (tritato1cucchiaio), Origano (secco1pizzico), Noce moscata (grattugiata1pizzico), Sale fino (q.b.), Pepe nero (q.b.), Olio extravergine d'oliva (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 30 min: 30 min, Cottura: 20 min: 20 min, Dosi per: 24 pezzi: 24 pezzi, Costo: Basso: Basso"
Crostata di fragole fresche,"Farina 00 (250g), Burro (freddo di frigo125g), Zucchero a velo (100g), Uova ((1 medio)60g), Scorza di limone (non trattato1)","Difficoltà: Media: Media, Preparazione: 30 min: 30 min, Cottura: 30 min: 30 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento della frolla (almeno 30 min.), della crema e della crostata in frigorifero (circa 2 h): Nota"
Sachertorte,"Cioccolato fondente al 60% (75g), Tuorli ((circa 3)60g), Albumi ((circa 3)90g), Burro (ammorbidito65g), Farina 00 (65g), Zucchero a velo (20g), Zucchero (90g), Baccello di vaniglia (1), Sale fino (1pizzico)","Difficoltà: Media: Media, Preparazione: 60 min: 60 min, Cottura: 50 min: 50 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: Lo stampo da utilizzare è quello indicato nella foto ricetta: 18 cm.  Ricorda di considerare il tempo di raffreddamento e di riposo della torta: Nota"
Torta tenerina,"Cioccolato fondente al 55% (200g), Burro (100g), Uova (medie4), Zucchero (150g), Farina 00 (50g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 25 min: 25 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento: Nota"
Tiramisù,"Mascarpone (750g), Uova ((freschissime, circa 5 medie)260g), Savoiardi (250g), Zucchero (120g), Caffè ((della moka,  zuccherato a piacere)300g)","Difficoltà: Facile: Facile, Preparazione: 40 min: 40 min, Cottura: 6 min: 6 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + 2 ore per il riposo in frigorifero: Nota"
Crepe dolci e salate (ricetta base),"Uova ((medie)3), Farina 00 (250g), Latte intero (500g), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 15 min: 15 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto: Nota"
Spaghetti alla Carbonara,"Spaghetti (320g), Guanciale (150g), Tuorli ((di uova medie)6), Pecorino romano (50g), Pepe nero (q.b.)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 10 min: 10 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Tortino di cioccolato con cuore fondente,"Cioccolato fondente al 70% (110g), Burro (a temperatura ambiente110g), Uova ((2 grandi)120g), Zucchero (40g), Farina 00 (25g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 15 min: 15 min, Dosi per: 4 pezzi: 4 pezzi, Costo: Basso: Basso, Nota + il tempo di raffreddamento del cioccolato (20 min.) e di congelamento dei tortini (almeno 6 h): Nota"
Torta di mele,"Mele renette ((700 g pulite)930g), Zucchero (200g), Farina 00 (250g), Burro (100g), Latte intero ((a temperatura ambiente)150g), Uova ((a temperatura ambiente)2), Limoni (1), Lievito in polvere per dolci (16g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 55 min: 55 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: E' normale che la torta risulti molto umida. Se preferite allungate di 10 minuti la cottura,  ma ricordate di coprire la superficie con un foglio di alluminio in modo che non si bruci.: Nota"
Spaghetti all'Amatriciana,"Spaghetti (320g), Pomodori pelati (400g), Guanciale ((di Amatrice)150g), Pecorino romano ((DOP, da grattugiare)75g), Vino bianco (50g), Sale fino (q.b.), Peperoncino fresco (1)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 25 min: 25 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Pancake allo sciroppo d'acero,"Farina 00 (125g), Latte intero (200g), Burro (25g), Zucchero (15g), Uova (medie2), Lievito in polvere per dolci (6g), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 20 min: 20 min, Dosi per: 12 pezzi: 12 pezzi, Costo: Basso: Basso, Nota Per le calorie indicate per porzione: 1 porzione corrisponde a 3 pancake.: Nota"
Pasta per la pizza,"Farina Manitoba (200g), Farina 00 (300g), Acqua (a temperatura ambiente300ml), Sale fino (10g), Lievito di birra fresco ((oppure 1,5 se secco)4g)","Difficoltà: Facile: Facile, Preparazione: 30 min: 30 min, Dosi per: 3 pezzi: 3 pezzi, Costo: Molto basso: Molto basso, Nota Note dalla Redazione:  se si preferisce, si possono aggiungere 35 g di olio extravergine all'impasto. Le ore di lievitazione dell'impasto consigliate, in generale, sono 6.: Nota"
Crema pasticcera,"Latte intero (500g), Zucchero (130g), Tuorli ((circa 7)125g), Amido di riso (40g), Baccello di vaniglia (2), Scorza di limone (½)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 8 min: 8 min, Costo: Basso: Basso"
Banana bread,"Banane (mature (la polpa di circa 4)450g), Farina 00 (200g), Burro (morbido120g), Zucchero (120g), Uova (2), Lievito in polvere per dolci (6g), Bicarbonato (3g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico), Succo di limone (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 20 min: 20 min, Cottura: 60 min: 60 min, Dosi per: 6 persone: 6 persone, Costo: Basso: Basso"
Crepe alla Nutella,"Uova (medie3), Farina 00 (250g), Latte intero (500ml), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 30 min: 30 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto in frigorifero: Nota"
Polpette al sugo,"Manzo ((carne macinata)220g), Salsiccia (165g), Pane raffermo (mollica30g), Parmigiano Reggiano DOP (grattugiato25g), Uova (1), Prezzemolo (tritato1cucchiaio), Origano (secco1pizzico), Noce moscata (grattugiata1pizzico), Sale fino (q.b.), Pepe nero (q.b.), Olio extravergine d'oliva (q.b.)","Difficoltà: Molto facile: Molto facile, Preparazione: 30 min: 30 min, Cottura: 20 min: 20 min, Dosi per: 24 pezzi: 24 pezzi, Costo: Basso: Basso"
Crostata di fragole fresche,"Farina 00 (250g), Burro (freddo di frigo125g), Zucchero a velo (100g), Uova ((1 medio)60g), Scorza di limone (non trattato1)","Difficoltà: Media: Media, Preparazione: 30 min: 30 min, Cottura: 30 min: 30 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento della frolla (almeno 30 min.), della crema e della crostata in frigorifero (circa 2 h): Nota"
Sachertorte,"Cioccolato fondente al 60% (75g), Tuorli ((circa 3)60g), Albumi ((circa 3)90g), Burro (ammorbidito65g), Farina 00 (65g), Zucchero a velo (20g), Zucchero (90g), Baccello di vaniglia (1), Sale fino (1pizzico)","Difficoltà: Media: Media, Preparazione: 60 min: 60 min, Cottura: 50 min: 50 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: Lo stampo da utilizzare è quello indicato nella foto ricetta: 18 cm.  Ricorda di considerare il tempo di raffreddamento e di riposo della torta: Nota"
Torta tenerina,"Cioccolato fondente al 55% (200g), Burro (100g), Uova (medie4), Zucchero (150g), Farina 00 (50g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 25 min: 25 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + il tempo di raffreddamento: Nota"
Tiramisù,"Mascarpone (750g), Uova ((freschissime, circa 5 medie)260g), Savoiardi (250g), Zucchero (120g), Caffè ((della moka,  zuccherato a piacere)300g)","Difficoltà: Facile: Facile, Preparazione: 40 min: 40 min, Cottura: 6 min: 6 min, Dosi per: 8 persone: 8 persone, Costo: Medio: Medio, Nota + 2 ore per il riposo in frigorifero: Nota"
Crepe dolci e salate (ricetta base),"Uova ((medie)3), Farina 00 (250g), Latte intero (500g), Burro (40g)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 15 min: 15 min, Dosi per: 14 pezzi: 14 pezzi, Costo: Basso: Basso, Nota + 30 minuti di riposo dell'impasto: Nota"
Spaghetti alla Carbonara,"Spaghetti (320g), Guanciale (150g), Tuorli ((di uova medie)6), Pecorino romano (50g), Pepe nero (q.b.)","Difficoltà: Facile: Facile, Preparazione: 15 min: 15 min, Cottura: 10 min: 10 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
Tortino di cioccolato con cuore fondente,"Cioccolato fondente al 70% (110g), Burro (a temperatura ambiente110g), Uova ((2 grandi)120g), Zucchero (40g), Farina 00 (25g)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 15 min: 15 min, Dosi per: 4 pezzi: 4 pezzi, Costo: Basso: Basso, Nota + il tempo di raffreddamento del cioccolato (20 min.) e di congelamento dei tortini (almeno 6 h): Nota"
Torta di mele,"Mele renette ((700 g pulite)930g), Zucchero (200g), Farina 00 (250g), Burro (100g), Latte intero ((a temperatura ambiente)150g), Uova ((a temperatura ambiente)2), Limoni (1), Lievito in polvere per dolci (16g), Cannella in polvere (½cucchiaino), Sale fino (1pizzico)","Difficoltà: Facile: Facile, Preparazione: 20 min: 20 min, Cottura: 55 min: 55 min, Dosi per: 8 persone: 8 persone, Costo: Basso: Basso, Nota DALLA REDAZIONE: E' normale che la torta risulti molto umida. Se preferite allungate di 10 minuti la cottura,  ma ricordate di coprire la superficie con un foglio di alluminio in modo che non si bruci.: Nota"
Spaghetti all'Amatriciana,"Spaghetti (320g), Pomodori pelati (400g), Guanciale ((di Amatrice)150g), Pecorino romano ((DOP, da grattugiare)75g), Vino bianco (50g), Sale fino (q.b.), Peperoncino fresco (1)","Difficoltà: Facile: Facile, Preparazione: 10 min: 10 min, Cottura: 25 min: 25 min, Dosi per: 4 persone: 4 persone, Costo: Basso: Basso"
